Rank,Company,Symbol,YTD Return
1,CVS HEALTH CORP,CVS,51.44%
2,PHILIP MORRIS INTERNATIONAL,PM,31.36%
3,NEWMONT CORP,NEM,29.74%
4,AT+T INC,T,25.08%
5,CENCORA INC,COR,23.47%
6,CONSOLIDATED EDISON INC,ED,23.34%
7,VERISIGN INC,VRSN,23.20%
8,TEXAS PACIFIC LAND CORP,TPL,22.32%
9,WELLTOWER INC,WELL,22.31%
10,GENERAL ELECTRIC,GE,22.18%
11,EXELON CORP,EXC,22.00%
12,T MOBILE US INC,TMUS,21.66%
13,BROWN + BROWN INC,BRO,21.65%
14,HESS CORP,HES,21.26%
15,REPUBLIC SERVICES INC,RSG,21.15%
16,ARTHUR J GALLAGHER + CO,AJG,21.14%
17,UBER TECHNOLOGIES INC,UBER,21.00%
18,O REILLY AUTOMOTIVE INC,ORLY,20.75%
19,HOWMET AEROSPACE INC,HWM,20.49%
20,GILEAD SCIENCES INC,GILD,20.47%
21,VERTEX PHARMACEUTICALS INC,VRTX,20.37%
22,WR BERKLEY CORP,WRB,20.04%
23,THE CIGNA GROUP,CI,19.87%
24,AMERICAN TOWER CORP,AMT,19.64%
25,WALGREENS BOOTS ALLIANCE INC,WBA,19.61%
26,AMERICAN INTERNATIONAL GROUP,AIG,19.24%
27,AUTOZONE INC,AZO,19.09%
28,PROGRESSIVE CORP,PGR,18.65%
29,GLOBE LIFE INC,GL,18.48%
30,YUM BRANDS INC,YUM,18.46%
31,MCKESSON CORP,MCK,18.21%
32,AMERICAN WATER WORKS CO INC,AWK,18.08%
33,AMGEN INC,AMGN,17.76%
34,VENTAS INC,VTR,17.63%
35,BERKSHIRE HATHAWAY INC CL B,BRK.B,17.59%
36,AMERICAN ELECTRIC POWER,AEP,17.50%
37,ELEVANCE HEALTH INC,ELV,17.29%
38,ROLLINS INC,ROL,17.28%
39,LKQ CORP,LKQ,16.93%
40,EQT CORP,EQT,16.85%
41,BAXTER INTERNATIONAL INC,BAX,16.67%
42,ABBOTT LABORATORIES,ABT,16.43%
43,CHEVRON CORP,CVX,16.34%
44,ABBVIE INC,ABBV,16.08%
45,CENTERPOINT ENERGY INC,CNP,15.98%
46,CARDINAL HEALTH INC,CAH,15.95%
47,WASTE MANAGEMENT INC,WM,15.86%
